id,post,Outer Regional Australia,Remote Australia,Very Remote Australia,Major Cities of Australia,Inner Regional Australia,ra_code,ra,sa1_mean_decile,mean_sa2_decile
252,2170,0,0,0,100,0,10,Major Cities of Australia,3.7335766423357666,3.5
253,5254,0,0,0,0,100,41,Inner Regional Australia,5.083333333333333,4.666666666666667
254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
255,3082,0,0,0,100,0,20,Major Cities of Australia,4.947916666666667,4.75
256,6720,0,99.24,0,0,0,53,Remote Australia,5.857142857142857,4
257,2428,0,0,0,0,99.99,11,Inner Regional Australia,3.2686567164179103,2.75
258,2469,89.4,0,0,0,10.6,12,Outer Regional Australia,2.625,2.5714285714285716
259,2088,0,0,0,99.17,0,10,Major Cities of Australia,9.472222222222221,10
260,3113,0,0,0,100,0,20,Major Cities of Australia,9.567567567567568,9.666666666666666
261,2560,0,0,0,25.44,74.56,11,Inner Regional Australia,4.082901554404145,5.384615384615385
262,2267,0,0,0,98.4,0,10,Major Cities of Australia,5.5,4.333333333333333
263,2122,0,0,0,100,0,10,Major Cities of Australia,7.118811881188119,7.9
264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,2536,0,0,0,0,99.98,11,Inner Regional Australia,4.068965517241379,4.5
267,3824,0,0,0,0,100,21,Inner Regional Australia,5.36,4.2
268,2773,0,0,0,99.65,0.35,10,Major Cities of Australia,8.777777777777779,8.5
269,2623,0.01,0,0,0,99.99,11,Inner Regional Australia,7,8
270,3128,0,0,0,100,0,20,Major Cities of Australia,6.161764705882353,7.5
271,2540,0,0,0,0,99.98,11,Inner Regional Australia,4.38,4.5
272,2008,0,0,0,100,0,10,Major Cities of Australia,4.67741935483871,6.166666666666667
273,4510,0,0,0,68.46,31.51,30,Major Cities of Australia,3.484848484848485,5.333333333333333
274,6069,0,0,0,73.8,26.2,50,Major Cities of Australia,6.118279569892473,6.8
275,2147,0,0,0,100,0,10,Major Cities of Australia,5.833333333333333,6.875
276,3212,0,0,0,27.48,72.47,21,Inner Regional Australia,5.7317073170731705,4
277,2620,0,0,0,3.8000000000000003,96.19999999999999,11,Inner Regional Australia,7.280575539568345,7.588235294117647
278,3057,0,0,0,100,0,20,Major Cities of Australia,7.3023255813953485,7.857142857142857
279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
280,4055,0,0,0,100,0,30,Major Cities of Australia,8.781609195402298,9.125
281,3451,0,0,0,0,100,21,Inner Regional Australia,4.888888888888889,4.666666666666667
282,3496,99.99,0.01,0,0,0,22,Outer Regional Australia,3.6785714285714284,3.4285714285714284
283,4814,100,0,0,0,0,32,Outer Regional Australia,4.924050632911392,4.588235294117647
284,3111,0,0,0,100,0,20,Major Cities of Australia,8.263157894736842,8.444444444444445
285,2041,0,0,0,100,0,10,Major Cities of Australia,9.166666666666666,10
286,3079,0,0,0,100,0,20,Major Cities of Australia,8.169491525423728,7.818181818181818
287,3183,0,0,0,100,0,20,Major Cities of Australia,8.015384615384615,9
288,3191,0,0,0,99.76,0,20,Major Cities of Australia,9.181818181818182,9.333333333333334
289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
290,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
291,3057,0,0,0,100,0,20,Major Cities of Australia,7.3023255813953485,7.857142857142857
292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
293,4101,0,0,0,100,0,30,Major Cities of Australia,6.333333333333333,6.6
294,3095,0,0,0,100,0,20,Major Cities of Australia,9.267326732673267,9.571428571428571
295,5223,0,99.98,0,0,0,43,Remote Australia,3.5833333333333335,4
296,2085,0,0,0,100,0,10,Major Cities of Australia,9.384615384615385,10
297,3505,100,0,0,0,0,22,Outer Regional Australia,3.6153846153846154,3.2
298,3079,0,0,0,100,0,20,Major Cities of Australia,8.169491525423728,7.818181818181818
299,2582,9.04,0,0,0,90.96,11,Inner Regional Australia,7.355555555555555,5
300,2480,0,0,0,0,100,11,Inner Regional Australia,4.248322147651007,3.7
301,2758,0.01,0,0,0,99.99,11,Inner Regional Australia,7.923076923076923,6.333333333333333
302,2102,0,0,0,99.87,0,10,Major Cities of Australia,8.64,10
303,3123,0,0,0,100,0,20,Major Cities of Australia,8.952380952380953,9.857142857142858
304,3350,0,0,0,0,100,21,Inner Regional Australia,5.228395061728395,5.125
305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
306,6163,0,0,0,100,0,50,Major Cities of Australia,5.4935064935064934,6.866666666666666
307,6210,0,0,0,99.84,0,50,Major Cities of Australia,4.035502958579881,4.333333333333333
308,5034,0,0,0,100,0,40,Major Cities of Australia,7.627906976744186,6.375
309,4272,0,0,0,85.61,14.39,30,Major Cities of Australia,6.608695652173913,6.666666666666667
310,2779,0,0,0,99.73,0.27,10,Major Cities of Australia,6.625,7
311,2122,0,0,0,100,0,10,Major Cities of Australia,7.118811881188119,7.9
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
314,3152,0,0,0,100,0,20,Major Cities of Australia,7.333333333333333,7.6
315,3046,0,0,0,100,0,20,Major Cities of Australia,4.169811320754717,5
316,3759,0,0,0,56.48,43.52,20,Major Cities of Australia,9,9.666666666666666
317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
318,3280,0,0,0,0,99.96,21,Inner Regional Australia,4.7176470588235295,4.75
319,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,3091,0,0,0,100,0,20,Major Cities of Australia,8.625,8.714285714285714
321,3124,0,0,0,100,0,20,Major Cities of Australia,9.349397590361447,9
322,2131,0,0,0,100,0,10,Major Cities of Australia,5.578947368421052,6.714285714285714
323,5066,0,0,0,100,0,40,Major Cities of Australia,9.117647058823529,9.6
324,4218,0,0,0,99.98,0,30,Major Cities of Australia,6.625,7
325,7004,0,0,0,0,100,61,Inner Regional Australia,7.166666666666667,7.666666666666667
326,2913,0,0,0,100,0,80,Major Cities of Australia,8.445378151260504,9.6
327,2121,0,0,0,100,0,10,Major Cities of Australia,8.406976744186046,8.666666666666666
328,2560,0,0,0,25.44,74.56,11,Inner Regional Australia,4.082901554404145,5.384615384615385
329,2046,0,0,0,98.7,0,10,Major Cities of Australia,7.723684210526316,7.666666666666667
330,3825,42.56,0,0,0,57.44,21,Inner Regional Australia,3.5606060606060606,3.7777777777777777
331,3550,0,0,0,0,100,21,Inner Regional Australia,4.259541984732825,5.2
332,2321,0,0,0,15.7,84.3,11,Inner Regional Australia,5.753623188405797,5
333,3055,0,0,0,100,0,20,Major Cities of Australia,6.88135593220339,7.5
334,7011,0,0,0,0,99.93,61,Inner Regional Australia,3.24,2.8
335,3042,0,0,0,100,0,20,Major Cities of Australia,6.384615384615385,8
336,3078,0,0,0,100,0,20,Major Cities of Australia,8.387755102040817,9
337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
338,3058,0,0,0,100,0,20,Major Cities of Australia,5.474747474747475,6.083333333333333
339,3072,0,0,0,100,0,20,Major Cities of Australia,4.549450549450549,5
340,3551,0,0,0,0,100,21,Inner Regional Australia,6.2155172413793105,4.466666666666667
341,6169,0,0,0,99.93,0,50,Major Cities of Australia,4.148148148148148,4.142857142857143
342,4020,0,0,0,99.82,0,30,Major Cities of Australia,4.5,3.25
343,3551,0,0,0,0,100,21,Inner Regional Australia,6.2155172413793105,4.466666666666667
344,3058,0,0,0,100,0,20,Major Cities of Australia,5.474747474747475,6.083333333333333
345,3161,0,0,0,100,0,20,Major Cities of Australia,8.642857142857142,9.375
346,6103,0,0,0,99.55,0,50,Major Cities of Australia,5.088235294117647,5.5
347,3174,0,0,0,100,0,20,Major Cities of Australia,2.1964285714285716,2.4444444444444446
348,4272,0,0,0,85.61,14.39,30,Major Cities of Australia,6.608695652173913,6.666666666666667
349,3429,0,0,0,50.38,49.62,20,Major Cities of Australia,6.163043478260869,7.666666666666667
350,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
352,3564,0.02,0,0,0,99.97999999999999,21,Inner Regional Australia,4.816666666666666,3.875
353,3076,0,0,0,100,0,20,Major Cities of Australia,4.052083333333333,3.8461538461538463
354,2518,0,0,0,99.76,0.14,10,Major Cities of Australia,4.254545454545455,5
355,3799,0,0,0,0,100,21,Inner Regional Australia,3.3333333333333335,4.4
356,2614,0,0,0,100,0,80,Major Cities of Australia,7.703125,8.076923076923077
357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
358,3029,0,0,0,99.98,0.02,20,Major Cities of Australia,4.64,4.454545454545454
359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
360,4218,0,0,0,99.98,0,30,Major Cities of Australia,6.625,7
361,3195,0,0,0,99.96,0,20,Major Cities of Australia,7.902912621359223,7
362,3683,0,0,0,0,100,21,Inner Regional Australia,5.785714285714286,5.5
363,3000,0,0,0,100,0,20,Major Cities of Australia,4.931034482758621,6.625
364,3442,0,0,0,0,100,21,Inner Regional Australia,7.896551724137931,8
365,3095,0,0,0,100,0,20,Major Cities of Australia,9.267326732673267,9.571428571428571
366,3148,0,0,0,100,0,20,Major Cities of Australia,6.185185185185185,8
367,2298,0,0,0,100,0,10,Major Cities of Australia,4.033333333333333,3.6
368,2298,0,0,0,100,0,10,Major Cities of Australia,4.033333333333333,3.6
369,3137,0,0,0,100,0,20,Major Cities of Australia,6.404255319148936,7
370,2756,70.92,0,0,6.43,22.64,12,Outer Regional Australia,5.9,6.909090909090909
371,2259,0,0,0,36.84,63.11,11,Inner Regional Australia,4.34,4.5625
372,2463,43.94,0,0,0,56.05,11,Inner Regional Australia,3.2,2.25
373,3199,0,0,0,99.94,0,20,Major Cities of Australia,5.256578947368421,6.142857142857143
374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
375,3777,0,0,0,0,100,21,Inner Regional Australia,6,5.714285714285714
376,3690,0,0,0,0,100,21,Inner Regional Australia,4.616279069767442,4.6
377,2250,0,0,0,18.76,81.21,11,Inner Regional Australia,5.83248730964467,6.3125
378,2039,0,0,0,98.71,0,10,Major Cities of Australia,9.703703703703704,9.666666666666666
379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
380,2446,73.34,0,0,0,26.66,12,Outer Regional Australia,4.157894736842105,3.5
381,2481,0,0,0,0,99.97,11,Inner Regional Australia,5.744186046511628,6
382,3070,0,0,0,100,0,20,Major Cities of Australia,7.368421052631579,8.5
383,3015,0,0,0,99.87,0,20,Major Cities of Australia,7.6,7.5
384,3135,0,0,0,100,0,20,Major Cities of Australia,6.875,6.625
385,3759,0,0,0,56.48,43.52,20,Major Cities of Australia,9,9.666666666666666
386,3084,0,0,0,100,0,20,Major Cities of Australia,8.506024096385541,7.875
387,3810,0,0,0,45.54,54.46,21,Inner Regional Australia,5.083333333333333,6.5
388,3977,0,0,0,78.19,21.8,20,Major Cities of Australia,5.135371179039302,5.666666666666667
389,3095,0,0,0,100,0,20,Major Cities of Australia,9.267326732673267,9.571428571428571
390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
391,3400,100,0,0,0,0,22,Outer Regional Australia,4.45945945945946,5
392,3224,0,0,0,76.84,23.15,20,Major Cities of Australia,5.219512195121951,6
393,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
395,3401,100,0,0,0,0,22,Outer Regional Australia,5.944444444444445,3.857142857142857
396,6076,0,0,0,41.2,58.8,51,Inner Regional Australia,7.833333333333333,6.9
397,3000,0,0,0,100,0,20,Major Cities of Australia,4.931034482758621,6.625
398,3073,0,0,0,100,0,20,Major Cities of Australia,3.576923076923077,3.3636363636363638
399,3190,0,0,0,100,0,20,Major Cities of Australia,7.25,8.6
400,2536,0,0,0,0,99.98,11,Inner Regional Australia,4.068965517241379,4.5
401,3220,0,0,0,99.8,0,20,Major Cities of Australia,7.125,6
402,3630,0,0,0,0,100,21,Inner Regional Australia,3.488372093023256,3.3333333333333335
403,3072,0,0,0,100,0,20,Major Cities of Australia,4.549450549450549,5
404,3012,0,0,0,100,0,20,Major Cities of Australia,4.98936170212766,5
405,6053,0,0,0,99.98,0,50,Major Cities of Australia,6.037735849056604,5.75
406,5201,0,0,0,0,100,41,Inner Regional Australia,7.5,7.5
407,6164,0,0,0,100,0,50,Major Cities of Australia,7.063380281690141,8
408,3196,0,0,0,99.91,0,20,Major Cities of Australia,6.768115942028985,7.333333333333333
409,2259,0,0,0,36.84,63.11,11,Inner Regional Australia,4.34,4.5625
410,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
411,7000,0,0,0,0,99.86,61,Inner Regional Australia,6.5,7
412,2297,0,0,0,100,0,10,Major Cities of Australia,4.181818181818182,4
413,4218,0,0,0,99.98,0,30,Major Cities of Australia,6.625,7
414,2250,0,0,0,18.76,81.21,11,Inner Regional Australia,5.83248730964467,6.3125
415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,2614,0,0,0,100,0,80,Major Cities of Australia,7.703125,8.076923076923077
418,3070,0,0,0,100,0,20,Major Cities of Australia,7.368421052631579,8.5
419,2304,0,0,0,99.85,0,10,Major Cities of Australia,3.4782608695652173,3.142857142857143
420,3172,0,0,0,100,0,20,Major Cities of Australia,4.08955223880597,4.1
421,2350,95.01,0,0,0,4.99,12,Outer Regional Australia,5.232876712328767,3.3333333333333335
422,2170,0,0,0,100,0,10,Major Cities of Australia,3.7335766423357666,3.5
423,3698,86.11,0,0,0,13.89,22,Outer Regional Australia,6.5,6
424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
425,2335,0,0,0,0,100,11,Inner Regional Australia,6.071428571428571,4.8
426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
427,2296,0,0,0,100,0,10,Major Cities of Australia,4.705882352941177,4
428,3810,0,0,0,45.54,54.46,21,Inner Regional Australia,5.083333333333333,6.5
429,2480,0,0,0,0,100,11,Inner Regional Australia,4.248322147651007,3.7
430,2289,0,0,0,100,0,10,Major Cities of Australia,6.970588235294118,6.333333333333333
431,2340,78.87,0,0,0,21.13,12,Outer Regional Australia,4.608391608391608,3.25
432,4730,0,0,100,0,0,34,Very Remote Australia,4.777777777777778,4
433,3806,0,0,0,100,0,20,Major Cities of Australia,7.408759124087592,7.363636363636363
434,3551,0,0,0,0,100,21,Inner Regional Australia,6.2155172413793105,4.466666666666667
435,3561,0,0,0,0,100,21,Inner Regional Australia,4.478260869565218,3.6666666666666665
436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
437,5048,0,0,0,99.98,0,40,Major Cities of Australia,5.9787234042553195,6.5
438,2350,95.01,0,0,0,4.99,12,Outer Regional Australia,5.232876712328767,3.3333333333333335
439,3451,0,0,0,0,100,21,Inner Regional Australia,4.888888888888889,4.666666666666667
440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
443,3806,0,0,0,100,0,20,Major Cities of Australia,7.408759124087592,7.363636363636363
444,4560,0,0,0,28.26,71.74,31,Inner Regional Australia,4.90566037735849,5.555555555555555
445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
447,7325,99.99,0,0,0,0,62,Outer Regional Australia,3.4864864864864864,2.8
448,4105,0,0,0,100,0,30,Major Cities of Australia,7,7.5
449,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,3000,0,0,0,100,0,20,Major Cities of Australia,4.931034482758621,6.625
451,3216,0,0,0,77.88,22.12,20,Major Cities of Australia,6.3106060606060606,6.714285714285714
452,3035,NA,NA,NA,NA,NA,NA,NA,NA,NA
453,2350,95.01,0,0,0,4.99,12,Outer Regional Australia,5.232876712328767,3.3333333333333335
454,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
455,3011,0,0,0,100,0,20,Major Cities of Australia,5.333333333333333,6.333333333333333
456,3073,0,0,0,100,0,20,Major Cities of Australia,3.576923076923077,3.3636363636363638
457,3021,0,0,0,100,0,20,Major Cities of Australia,1.7417218543046358,3.3076923076923075
458,2820,100,0,0,0,0,12,Outer Regional Australia,3.25,3.6666666666666665
459,7019,0,0,0,0,99.93,61,Inner Regional Australia,4.4,6
460,3996,0,0,0,0,99.98,21,Inner Regional Australia,5.95,4.25
461,4218,0,0,0,99.98,0,30,Major Cities of Australia,6.625,7
462,7000,0,0,0,0,99.86,61,Inner Regional Australia,6.5,7
463,6108,0,0,0,100,0,50,Major Cities of Australia,4.784810126582278,4.714285714285714
464,3055,0,0,0,100,0,20,Major Cities of Australia,6.88135593220339,7.5
465,3194,0,0,0,99.98,0,20,Major Cities of Australia,7.481481481481482,7.428571428571429
466,3212,0,0,0,27.48,72.47,21,Inner Regional Australia,5.7317073170731705,4
467,3031,0,0,0,100,0,20,Major Cities of Australia,6.533333333333333,5.857142857142857
468,3796,0,0,0,100,0,20,Major Cities of Australia,7.473684210526316,8
469,3020,0,0,0,100,0,20,Major Cities of Australia,1.8760330578512396,3.230769230769231
470,3217,0,0,0,45.01,54.99,21,Inner Regional Australia,6.9655172413793105,6.75
471,3058,0,0,0,100,0,20,Major Cities of Australia,5.474747474747475,6.083333333333333
472,4218,0,0,0,99.98,0,30,Major Cities of Australia,6.625,7
473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,3804,0,0,0,100,0,20,Major Cities of Australia,7.104166666666667,6.8
475,2010,0,0,0,100,0,10,Major Cities of Australia,7.404761904761905,7.166666666666667
476,3142,0,0,0,100,0,20,Major Cities of Australia,9.522727272727273,9
477,3024,0,0,0,54.62,45.38,20,Major Cities of Australia,4.8311688311688314,3.8333333333333335
478,2601,0,0,0,100,0,80,Major Cities of Australia,8.9,9
479,5422,100,0,0,0,0,42,Outer Regional Australia,3.272727272727273,2.75
480,2533,0,0,0,0.01,99.89,11,Inner Regional Australia,7.755102040816326,7.666666666666667
481,2731,88.30000000000001,0,0,0,11.7,12,Outer Regional Australia,5.142857142857143,4.166666666666667
482,3081,0,0,0,100,0,20,Major Cities of Australia,4.558139534883721,5.857142857142857
483,2064,0,0,0,100,0,10,Major Cities of Australia,8.348837209302326,9.4
484,3161,0,0,0,100,0,20,Major Cities of Australia,8.642857142857142,9.375
485,3446,0,0,0,0,100,21,Inner Regional Australia,6.363636363636363,5.333333333333333
486,3115,0,0,0,69.47,30.53,20,Major Cities of Australia,9.058823529411764,9.6
487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
488,3977,0,0,0,78.19,21.8,20,Major Cities of Australia,5.135371179039302,5.666666666666667
489,5422,100,0,0,0,0,42,Outer Regional Australia,3.272727272727273,2.75
490,3200,0,0,0,100,0,20,Major Cities of Australia,2.1538461538461537,4.5
491,2731,88.30000000000001,0,0,0,11.7,12,Outer Regional Australia,5.142857142857143,4.166666666666667
492,4405,62.45,0,0,0,37.55,32,Outer Regional Australia,4.233333333333333,2.5714285714285716
493,3121,0,0,0,100,0,20,Major Cities of Australia,8.392857142857142,8.125
494,3000,0,0,0,100,0,20,Major Cities of Australia,4.931034482758621,6.625
495,3201,0,0,0,100,0,20,Major Cities of Australia,4.75,5
496,2290,0,0,0,99.97,0,10,Major Cities of Australia,5.776859504132231,6.111111111111111
497,2480,0,0,0,0,100,11,Inner Regional Australia,4.248322147651007,3.7
498,5422,100,0,0,0,0,42,Outer Regional Australia,3.272727272727273,2.75
499,3084,0,0,0,100,0,20,Major Cities of Australia,8.506024096385541,7.875
500,2731,88.30000000000001,0,0,0,11.7,12,Outer Regional Australia,5.142857142857143,4.166666666666667
501,852,0,1.67,98.32,0,0,74,Very Remote Australia,2.509433962264151,1.4285714285714286
502,3191,0,0,0,99.76,0,20,Major Cities of Australia,9.181818181818182,9.333333333333334
503,2663,46.72,0,0,0,53.28,11,Inner Regional Australia,4.05,3.5
504,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
505,7250,0.01,0,0,0,99.97,61,Inner Regional Australia,4.8344370860927155,4.181818181818182
506,3058,0,0,0,100,0,20,Major Cities of Australia,5.474747474747475,6.083333333333333
507,3083,0,0,0,100,0,20,Major Cities of Australia,5.388349514563107,4.9
